raceId,constructorId,points,position,positionText,wins
898,4,447,1,1,8
898,5,274,2,2,6
898,131,181,3,3,4
898,1,158,4,4,2
898,211,65,5,5,0
898,214,42,6,6,0
899,4,447,1,1,8
899,5,274,2,2,6
899,131,181,3,3,4
899,1,158,4,4,2
899,211,65,5,5,0
899,214,42,6,6,0
900,4,447,1,1,8
900,5,274,2,2,6
900,131,181,3,3,4
900,1,158,4,4,2
900,211,65,5,5,0
900,214,42,6,6,0
901,4,447,1,1,8
901,5,274,2,2,6
901,131,181,3,3,4
901,1,158,4,4,2
901,211,65,5,5,0
901,214,42,6,6,0
902,4,447,1,1,8
902,5,274,2,2,6
902,131,181,3,3,4
902,1,158,4,4,2
902,211,65,5,5,0
902,214,42,6,6,0
903,4,447,1,1,8
903,5,274,2,2,6
903,131,181,3,3,4
903,1,158,4,4,2
903,211,65,5,5,0
903,214,42,6,6,0
904,4,447,1,1,8
904,5,274,2,2,6
904,131,181,3,3,4
904,1,158,4,4,2
904,211,65,5,5,0
904,214,42,6,6,0
905,4,447,1,1,8
905,5,274,2,2,6
905,131,181,3,3,4
905,1,158,4,4,2
905,211,65,5,5,0
905,214,42,6,6,0
906,4,447,1,1,8
906,5,274,2,2,6
906,131,181,3,3,4
906,1,158,4,4,2
906,211,65,5,5,0
906,214,42,6,6,0
907,4,447,1,1,8
907,5,274,2,2,6
907,131,181,3,3,4
907,1,158,4,4,2
907,211,65,5,5,0
907,214,42,6,6,0
908,4,447,1,1,8
908,5,274,2,2,6
908,131,181,3,3,4
908,1,158,4,4,2
908,211,65,5,5,0
908,214,42,6,6,0
909,4,447,1,1,8
909,5,274,2,2,6
909,131,181,3,3,4
909,1,158,4,4,2
909,211,65,5,5,0
909,214,42,6,6,0
910,4,447,1,1,8
910,5,274,2,2,6
910,131,181,3,3,4
910,1,158,4,4,2
910,211,65,5,5,0
910,214,42,6,6,0
911,4,447,1,1,8
911,5,274,2,2,6
911,131,181,3,3,4
911,1,158,4,4,2
911,211,65,5,5,0
911,214,42,6,6,0
912,4,447,1,1,8
912,5,274,2,2,6
912,131,181,3,3,4
912,1,158,4,4,2
912,211,65,5,5,0
912,214,42,6,6,0
913,4,447,1,1,8
913,5,274,2,2,6
913,131,181,3,3,4
913,1,158,4,4,2
913,211,65,5,5,0
913,214,42,6,6,0
914,4,447,1,1,8
914,5,274,2,2,6
914,131,181,3,3,4
914,1,158,4,4,2
914,211,65,5,5,0
914,214,42,6,6,0
915,4,447,1,1,8
915,5,274,2,2,6
915,131,181,3,3,4
915,1,158,4,4,2
915,211,65,5,5,0
915,214,42,6,6,0
916,4,447,1,1,8
916,5,274,2,2,6
916,131,181,3,3,4
916,1,158,4,4,2
916,211,65,5,5,0
916,214,42,6,6,0
917,4,447,1,1,8
917,5,274,2,2,6
917,131,181,3,3,4
917,1,158,4,4,2
917,211,65,5,5,0
917,214,42,6,6,0
918,4,447,1,1,8
918,5,274,2,2,6
918,131,181,3,3,4
918,1,158,4,4,2
918,211,65,5,5,0
918,214,42,6,6,0
919,4,447,1,1,8
919,5,274,2,2,6
919,131,181,3,3,4
919,1,158,4,4,2
919,211,65,5,5,0
919,214,42,6,6,0
920,4,447,1,1,8
920,5,274,2,2,6
920,131,181,3,3,4
920,1,158,4,4,2
920,211,65,5,5,0
920,214,42,6,6,0
921,4,447,1,1,8
921,5,274,2,2,6
921,131,181,3,3,4
921,1,158,4,4,2
921,211,65,5,5,0
921,214,42,6,6,0
922,4,447,1,1,8
922,5,274,2,2,6
922,131,181,3,3,4
922,1,158,4,4,2
922,211,65,5,5,0
922,214,42,6,6,0
923,4,447,1,1,8
923,5,274,2,2,6
923,131,181,3,3,4
923,1,158,4,4,2
923,211,65,5,5,0
923,214,42,6,6,0
924,4,447,1,1,8
924,5,274,2,2,6
924,131,181,3,3,4
924,1,158,4,4,2
924,211,65,5,5,0
924,214,42,6,6,0
925,4,447,1,1,8
925,5,274,2,2,6
925,131,181,3,3,4
925,1,158,4,4,2
925,211,65,5,5,0
925,214,42,6,6,0
926,4,447,1,1,8
926,5,274,2,2,6
926,131,181,3,3,4
926,1,158,4,4,2
926,211,65,5,5,0
926,214,42,6,6,0
927,4,447,1,1,8
927,5,274,2,2,6
927,131,181,3,3,4
927,1,158,4,4,2
927,211,65,5,5,0
927,214,42,6,6,0
928,4,447,1,1,8
928,5,274,2,2,6
928,131,181,3,3,4
928,1,158,4,4,2
928,211,65,5,5,0
928,214,42,6,6,0
929,4,447,1,1,8
929,5,274,2,2,6
929,131,181,3,3,4
929,1,158,4,4,2
929,211,65,5,5,0
929,214,42,6,6,0
930,4,447,1,1,8
930,5,274,2,2,6
930,131,181,3,3,4
930,1,158,4,4,2
930,211,65,5,5,0
930,214,42,6,6,0
931,4,447,1,1,8
931,5,274,2,2,6
931,131,181,3,3,4
931,1,158,4,4,2
931,211,65,5,5,0
931,214,42,6,6,0
932,4,447,1,1,8
932,5,274,2,2,6
932,131,181,3,3,4
932,1,158,4,4,2
932,211,65,5,5,0
932,214,42,6,6,0
933,4,447,1,1,8
933,5,274,2,2,6
933,131,181,3,3,4
933,1,158,4,4,2
933,211,65,5,5,0
933,214,42,6,6,0
934,4,447,1,1,8
934,5,274,2,2,6
934,131,181,3,3,4
934,1,158,4,4,2
934,211,65,5,5,0
934,214,42,6,6,0
935,4,447,1,1,8
935,5,274,2,2,6
935,131,181,3,3,4
935,1,158,4,4,2
935,211,65,5,5,0
935,214,42,6,6,0
936,4,447,1,1,8
936,5,274,2,2,6
936,131,181,3,3,4
936,1,158,4,4,2
936,211,65,5,5,0
936,214,42,6,6,0
937,4,447,1,1,8
937,5,274,2,2,6
937,131,181,3,3,4
937,1,158,4,4,2
937,211,65,5,5,0
937,214,42,6,6,0
938,4,447,1,1,8
938,5,274,2,2,6
938,131,181,3,3,4
938,1,158,4,4,2
938,211,65,5,5,0
938,214,42,6,6,0
939,4,447,1,1,8
939,5,274,2,2,6
939,131,181,3,3,4
939,1,158,4,4,2
939,211,65,5,5,0
939,214,42,6,6,0
940,4,447,1,1,8
940,5,274,2,2,6
940,131,181,3,3,4
940,1,158,4,4,2
940,211,65,5,5,0
940,214,42,6,6,0
941,4,447,1,1,8
941,5,274,2,2,6
941,131,181,3,3,4
941,1,158,4,4,2
941,211,65,5,5,0
941,214,42,6,6,0
942,4,447,1,1,8
942,5,274,2,2,6
942,131,181,3,3,4
942,1,158,4,4,2
942,211,65,5,5,0
942,214,42,6,6,0
943,4,447,1,1,8
943,5,274,2,2,6
943,131,181,3,3,4
943,1,158,4,4,2
943,211,65,5,5,0
943,214,42,6,6,0
944,4,447,1,1,8
944,5,274,2,2,6
944,131,181,3,3,4
944,1,158,4,4,2
944,211,65,5,5,0
944,214,42,6,6,0
945,4,447,1,1,8
945,5,274,2,2,6
945,131,181,3,3,4
945,1,158,4,4,2
945,211,65,5,5,0
945,214,42,6,6,0
946,4,447,1,1,8
946,5,274,2,2,6
946,131,181,3,3,4
946,1,158,4,4,2
946,211,65,5,5,0
946,214,42,6,6,0
947,4,447,1,1,8
947,5,274,2,2,6
947,131,181,3,3,4
947,1,158,4,4,2
947,211,65,5,5,0
947,214,42,6,6,0
948,4,447,1,1,8
948,5,274,2,2,6
948,131,181,3,3,4
948,1,158,4,4,2
948,211,65,5,5,0
948,214,42,6,6,0
949,4,447,1,1,8
949,5,274,2,2,6
949,131,181,3,3,4
949,1,158,4,4,2
949,211,65,5,5,0
949,214,42,6,6,0
950,4,447,1,1,8
950,5,274,2,2,6
950,131,181,3,3,4
950,1,158,4,4,2
950,211,65,5,5,0
950,214,42,6,6,0
951,4,447,1,1,8
951,5,274,2,2,6
951,131,181,3,3,4
951,1,158,4,4,2
951,211,65,5,5,0
951,214,42,6,6,0
952,4,447,1,1,8
952,5,274,2,2,6
952,131,181,3,3,4
952,1,158,4,4,2
952,211,65,5,5,0
952,214,42,6,6,0
953,4,447,1,1,8
953,5,274,2,2,6
953,131,181,3,3,4
953,1,158,4,4,2
953,211,65,5,5,0
953,214,42,6,6,0
954,4,447,1,1,8
954,5,274,2,2,6
954,131,181,3,3,4
954,1,158,4,4,2
954,211,65,5,5,0
954,214,42,6,6,0
955,4,447,1,1,8
955,5,274,2,2,6
955,131,181,3,3,4
955,1,158,4,4,2
955,211,65,5,5,0
955,214,42,6,6,0
956,4,447,1,1,8
956,5,274,2,2,6
956,131,181,3,3,4
956,1,158,4,4,2
956,211,65,5,5,0
956,214,42,6,6,0
957,4,447,1,1,8
957,5,274,2,2,6
957,131,181,3,3,4
957,1,158,4,4,2
957,211,65,5,5,0
957,214,42,6,6,0
958,4,447,1,1,8
958,5,274,2,2,6
958,131,181,3,3,4
958,1,158,4,4,2
958,211,65,5,5,0
958,214,42,6,6,0
959,4,447,1,1,8
959,5,274,2,2,6
959,131,181,3,3,4
959,1,158,4,4,2
959,211,65,5,5,0
959,214,42,6,6,0
960,4,447,1,1,8
960,5,274,2,2,6
960,131,181,3,3,4
960,1,158,4,4,2
960,211,65,5,5,0
960,214,42,6,6,0
961,4,447,1,1,8
961,5,274,2,2,6
961,131,181,3,3,4
961,1,158,4,4,2
961,211,65,5,5,0
961,214,42,6,6,0
962,4,447,1,1,8
962,5,274,2,2,6
962,131,181,3,3,4
962,1,158,4,4,2
962,211,65,5,5,0
962,214,42,6,6,0
963,4,447,1,1,8
963,5,274,2,2,6
963,131,181,3,3,4
963,1,158,4,4,2
963,211,65,5,5,0
963,214,42,6,6,0
964,4,447,1,1,8
964,5,274,2,2,6
964,131,181,3,3,4
964,1,158,4,4,2
964,211,65,5,5,0
964,214,42,6,6,0
965,4,447,1,1,8
965,5,274,2,2,6
965,131,181,3,3,4
965,1,158,4,4,2
965,211,65,5,5,0
965,214,42,6,6,0
